Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    AND             reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    ID              reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINTLN         reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINT           reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IF              reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    RETURN          reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    WHILE           reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    FOR             reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    BREAK           reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    CONTINUE        reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    STRUCT          reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MUTABLE         reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PUSH            reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    LOCAL           reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    GLOBAL          reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DOSPUNTOS       reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PARDER          reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    COMA            reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    CORDER          reduce using rule 25 (llamadaFunc -> ID PARIZQ listParams PARDER .)


state 177

    (26) listParams -> listParams COMA . expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (138) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (139) popArreglo -> . POP NOT PARIZQ ID PARDER
    (140) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (141) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 252
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 178

    (134) accesoArreglo -> ID CORIZQ expresion CORDER .

    IGUAL           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAS             reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MENOS           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MULT            reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    DIV             reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MOD             reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    POT             reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MENOR           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    IGUALES         reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    DISTINTOS       reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    OR              reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    AND             reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    ID              reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PRINT           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    IF              reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    RETURN          reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    WHILE           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    FOR             reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    BREAK           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    CONTINUE        reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    STRUCT          reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    MUTABLE         reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PUSH            reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    LOCAL           reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    GLOBAL          reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PUNTOCOMA       reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    PARDER          reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    COMA            reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)
    CORDER          reduce using rule 134 (accesoArreglo -> ID CORIZQ expresion CORDER .)


state 179

    (46) printINS -> PRINTLN PARIZQ listParams PARDER .

    PUNTOCOMA       reduce using rule 46 (printINS -> PRINTLN PARIZQ listParams PARDER .)


state 180

    (48) printINS -> PRINT PARIZQ listParams PARDER .

    PUNTOCOMA       reduce using rule 48 (printINS -> PRINT PARIZQ listParams PARDER .)


state 181

    (70) ifINS -> IF expresion sentencia END .

    PUNTOCOMA       reduce using rule 70 (ifINS -> IF expresion sentencia END .)


state 182

    (71) ifINS -> IF expresion sentencia ELSE . sentencia END
    (45) sentencia -> . instrucciones
    (30) instrucciones -> . instrucciones instruccion
    (31) instrucciones -> . instruccion
    (32) instruccion -> . declaracionINS PUNTOCOMA
    (33) instruccion -> . printINS PUNTOCOMA
    (34) instruccion -> . llamadaFunc PUNTOCOMA
    (35) instruccion -> . ifINS PUNTOCOMA
    (36) instruccion -> . returnINS PUNTOCOMA
    (37) instruccion -> . whileINS PUNTOCOMA
    (38) instruccion -> . forINS PUNTOCOMA
    (39) instruccion -> . breakINS PUNTOCOMA
    (40) instruccion -> . continueINS PUNTOCOMA
    (41) instruccion -> . newStruct PUNTOCOMA
    (42) instruccion -> . pushArreglo PUNTOCOMA
    (43) instruccion -> . asignacionStruct PUNTOCOMA
    (44) instruccion -> . asignacionArreglo PUNTOCOMA
    (50) declaracionINS -> . ID
    (51) declaracionINS -> . ID IGUAL expresion
    (52) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (53) declaracionINS -> . accesos ID
    (54) declaracionINS -> . accesos ID IGUAL expresion
    (55) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (46) printINS -> . PRINTLN PARIZQ listParams PARDER
    (47) printINS -> . PRINTLN PARIZQ PARDER
    (48) printINS -> . PRINT PARIZQ listParams PARDER
    (49) printINS -> . PRINT PARIZQ PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (70) ifINS -> . IF expresion sentencia END
    (71) ifINS -> . IF expresion sentencia ELSE sentencia END
    (72) ifINS -> . IF expresion sentencia elseIfLista END
    (28) returnINS -> . RETURN
    (29) returnINS -> . RETURN expresion
    (65) whileINS -> . WHILE expresion sentencia END
    (66) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (67) forINS -> . FOR ID IN expresion sentencia END
    (68) breakINS -> . BREAK
    (69) continueINS -> . CONTINUE
    (76) newStruct -> . STRUCT ID atributosStr END
    (77) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (142) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (143) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (63) asignacionStruct -> . accesoStruct IGUAL expresion
    (64) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (61) accesos -> . LOCAL
    (62) accesos -> . GLOBAL
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
